nombre de la enfermedad,breve descripciÃ³n,tratamiento,,hombre,mujer,obesidad,sobrepeso,peso normal,desnutricion,acidez,acidez persistente,alteraciones visuales,alucinaciones,anemia,apatÃ­a,ascitis,asintomÃ¡tica en la mayorÃ­a de los casos,aumento de la frecuencia urinaria,aumento de peso,aumento de sed y hambre,aura visual,ausencia de evacuaciones,bulto en el cuello,cambios de humor,cambios en el apetito,cambios en el ciclo menstrual,cambios en el hÃ¡bito intestinal,cambios en la piel del pezÃ³n,cicatrices,cicatrizaciÃ³n lenta,confusiÃ³n,confusiÃ³n post-crisis,congestiÃ³n nasal,conjuntivitis,convulsiones,debilidad,debilidad en un lado del cuerpo,debilidad muscular,delirios,depresiÃ³n,diarrea con sangre,diarrea crÃ³nica,diarrea o estreÃ±imiento,dificultad para comunicarse,dificultad para concentrarse,dificultad para dormir,dificultad para hablar,dificultad para orinar,dificultad para respirar,dificultad para respirar en casos graves,dificultad para tragar,dificultad respiratoria,dificultades cognitivas,disminuciÃ³n de la movilidad,disminuciÃ³n del volumen de orina,distensiÃ³n abdominal,dolor,dolor abdominal,dolor abdominal despuÃ©s de comer,dolor abdominal intenso,dolor abdominal intermitente,dolor abdominal que mejora al comer,dolor abdominal severo,dolor al masticar o tragar,dolor al orinar,dolor anal,dolor articular,dolor de cabeza,dolor de cabeza intenso,dolor de cabeza pulsÃ¡til,dolor de cabeza severo,dolor de garganta,dolor detrÃ¡s de los ojos,dolor e inflamaciÃ³n en las articulaciones,dolor en articulaciones,dolor en el lado izquierdo del abdomen,dolor en el pecho,dolor en la mama,dolor en la parte baja del abdomen,dolor en la parte superior derecha del abdomen,dolor en la pelvis o espalda baja,dolor en las piernas,dolor en las piernas al caminar,dolor muscular,dolor muscular crÃ³nico,dolor muscular y articular,dolor muscular y en articulaciones,dolor o ardor al orinar,dolor ocular,dolor punzante en la zona afectada,dolor pÃ©lvico,dolor torÃ¡cico,dolor Ã³seo,engrosamiento de la piel en Ã¡reas afectadas,enrojecimiento,enrojecimiento ocular,erupciones con ampollas,erupciones rojas,erupciÃ³n cutÃ¡nea,erupciÃ³n rosada,escalofrÃ­os,espinillas,estornudos,falta de concentraciÃ³n,fatiga,fatiga diurna,fatiga extrema,fatiga persistente,fiebre,fiebre alta,fiebre alta o hipotermia,fiebre baja,fiebre en casos graves,fiebre intermitente,fiebre leve,fiebre nocturna,fiebre persistente,fracturas frecuentes,gases,generalmente asintomÃ¡tica,grietas en la piel,heces negras o con sangre,hinchazÃ³n,hinchazÃ³n articular,hinchazÃ³n en articulaciones,hinchazÃ³n en piernas y pies,hipertensiÃ³n,ictericia,infecciones recurrentes,inflamaciÃ³n,inflamaciÃ³n de ganglios,inflamaciÃ³n de glÃ¡ndulas salivales,inflamaciÃ³n en la piel,inflamaciÃ³n en la zona afectada,inquietud,insomnio,insomnio o sueÃ±o excesivo,intolerancia al frÃ­o,irritabilidad,lagrimeo,lentitud en movimientos,lesiones cutÃ¡neas con escamas,malestar general,manchas en la visiÃ³n,mareos,mareos intensos,masa en la mama,mayor riesgo de enfermedades cardiovasculares,micciÃ³n frecuente,moretones o sangrados frecuentes,movimientos involuntarios,nerviosismo,niveles altos de triglicÃ©ridos,nÃ¡useas,obesidad abdominal,opresiÃ³n en el pecho,orina con sangre,orina oscura,orina turbia o con mal olor,palidez,palpitaciones,parches rojos con escamas plateadas,pensamiento desorganizado,pero puede haber sangrado rectal o cambios en las heces,pero puede provocar acumulaciÃ³n de placas en las arterias,picazÃ³n,picazÃ³n intensa,picazÃ³n severa,piel seca,piel seca y escamosa,postura encorvada,presiÃ³n arterial alta,presiÃ³n arterial baja,problemas de coordinaciÃ³n,problemas de equilibrio,problemas de memoria y concentraciÃ³n,producciÃ³n excesiva de flema,puntos negros,pÃ©rdida de altura,pÃ©rdida de apetito,pÃ©rdida de conciencia,pÃ©rdida de interÃ©s en actividades,pÃ©rdida de memoria,pÃ©rdida de peso,pÃ©rdida de peso inexplicada,pÃ©rdida de visiÃ³n,pÃ©rdida de visiÃ³n nocturna,pÃ©rdida del olfato y gusto,pÃ©rdida gradual de la visiÃ³n perifÃ©rica,pÃ©rdida repentina de fuerza en un lado del cuerpo,regurgitaciÃ³n Ã¡cida,resistencia a la insulina,rigidez en el cuello,rigidez matutina,rigidez muscular,ronquera,sangrado,sangrado digestivo,sangrado vaginal anormal,sangre en la orina,sangre en las heces,secreciÃ³n,secreciÃ³n anormal,secreciÃ³n nasal acuosa,sensaciÃ³n de ardor en el estÃ³mago,sensaciÃ³n de masa en el ano,sensaciÃ³n de pesadez,sensaciÃ³n de plenitud temprana,sensibilidad a la luz,sensibilidad a la luz y al sonido,sensibilidad en la zona afectada,sensibilidad extrema,sensibilidad extrema al tacto,sibilancias,silbidos al respirar,sudoraciÃ³n,sudoraciÃ³n excesiva,sudoraciÃ³n frÃ­a,sudores nocturnos,taquicardia,temblores,tos,tos con expectoraciÃ³n,tos con flema,tos crÃ³nica,tos persistente,tos seca,trastornos del sueÃ±o,tristeza constante,urgencia fecal,urgencia urinaria,uÃ±as engrosadas,venas visibles,visiÃ³n borrosa,vÃ³mito con sangre,vÃ³mitos,Ãºlceras en los pies
Gota,Artritis inflamatoria causada por la acumulaciÃ³n de Ã¡cido Ãºrico en las articulaciones.,"Antiinflamatorios, colchicina, alopurinol, dieta baja en purinas.",,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Enfermedad Arterial PerifÃ©rica,ReducciÃ³n del flujo sanguÃ­neo a las extremidades debido a obstrucciÃ³n arterial.,"Cambios en el estilo de vida, antiplaquetarios, cirugÃ­a en casos graves.",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1
Varices,Venas dilatadas y retorcidas que suelen aparecer en las piernas debido a mala circulaciÃ³n.,"Medias de compresiÃ³n, escleroterapia, cirugÃ­a en casos avanzados.",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0
Queratitis,"InflamaciÃ³n de la cÃ³rnea, generalmente causada por infecciones o traumatismos.","AntibiÃ³ticos o antivirales, colirios antiinflamatorios.",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Conjuntivitis,"InflamaciÃ³n de la conjuntiva ocular, puede ser viral, bacteriana o alÃ©rgica.","Colirios antibiÃ³ticos (bacteriana), antihistamÃ­nicos (alÃ©rgica), manejo sintomÃ¡tico.",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Glaucoma,Enfermedad ocular que provoca daÃ±o progresivo al nervio Ã³ptico debido al aumento de la presiÃ³n intraocular.,"Colirios hipotensores, cirugÃ­a en casos avanzados.",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Cataratas,Opacidad del cristalino del ojo que provoca pÃ©rdida de visiÃ³n progresiva.,CirugÃ­a de reemplazo del cristalino.,,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
RetinopatÃ­a DiabÃ©tica,DaÃ±o en los vasos sanguÃ­neos de la retina debido a la diabetes.,"Control de glucosa, fotocoagulaciÃ³n con lÃ¡ser, antiangiogÃ©nicos.",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
Neuralgia,Dolor crÃ³nico intenso causado por daÃ±o o irritaciÃ³n de un nervio.,"AnalgÃ©sicos, antidepresivos tricÃ­clicos, anticonvulsivos.",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Celulitis,InfecciÃ³n bacteriana de la piel y tejido subcutÃ¡neo.,"AntibiÃ³ticos, antiinflamatorios, elevaciÃ³n del Ã¡rea afectada.",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Osteomielitis,InfecciÃ³n del hueso causada por bacterias o hongos.,"AntibiÃ³ticos intravenosos, cirugÃ­a en casos graves.",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
SÃ­ndrome MetabÃ³lico,Conjunto de trastornos que aumentan el riesgo de enfermedades cardiovasculares y diabetes.,"Dieta saludable, ejercicio, medicamentos para controlar colesterol y presiÃ³n arterial.",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Enfermedad Vascular Cerebral,"Trastornos que afectan el flujo sanguÃ­neo en el cerebro, incluyendo isquemia y hemorragias.","Control de factores de riesgo, trombolÃ­ticos, rehabilitaciÃ³n en casos graves.",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0
ObstrucciÃ³n Intestinal,Bloqueo parcial o total en el intestino que impide el paso de alimentos y lÃ­quidos.,"HidrataciÃ³n intravenosa, sonda nasogÃ¡strica, cirugÃ­a en casos severos.",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0
CÃ³lico,"Dolor abdominal espasmÃ³dico causado por diversas condiciones (digestivas, renales, biliares).","AnalgÃ©sicos, antiespasmÃ³dicos, tratamiento segÃºn la causa subyacente.",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Enfermedad Diverticular,InflamaciÃ³n o infecciÃ³n de los divertÃ­culos en el colon.,"Dieta rica en fibra, antibiÃ³ticos en casos de diverticulitis, cirugÃ­a en complicaciones graves.",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Hemorragia Digestiva,"Sangrado en cualquier parte del tracto digestivo, desde el esÃ³fago hasta el colon.","Endoscopia terapÃ©utica, transfusiÃ³n de sangre en casos severos.",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0
Ãšlcera Duodenal,"LesiÃ³n en la mucosa del duodeno, generalmente causada por H. pylori o uso de AINEs.","Inhibidores de la bomba de protones, antibiÃ³ticos para H. pylori.",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Reflujo GastroesofÃ¡gico,"Retorno del contenido gÃ¡strico al esÃ³fago, causando irritaciÃ³n y sÃ­ntomas digestivos.","Inhibidores de la bomba de protones, cambios en la dieta, evitar acostarse despuÃ©s de comer.",,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0
SÃ­ndrome del Intestino Irritable,Trastorno funcional del intestino que causa dolor y cambios en el hÃ¡bito intestinal sin una causa orgÃ¡nica aparente.,"Dieta controlada, probiÃ³ticos, manejo del estrÃ©s, medicamentos segÃºn sÃ­ntomas.",,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
